id,zone,personId,type,coordX,coordY
1,5,1,"IND",10485.0,10088.0
2,1,3,"IND",-10392.0,9872.0
3,25,4,"IND",10234.0,-9840.0
4,13,5,"IND",362.0,-48.0
5,18,7,"IND",-13.0,-5408.0
6,18,8,"IND",111.0,-4624.0
7,1,9,"IND",-10264.0,9664.0
8,13,12,"IND",-136.0,456.0
9,18,13,"IND",489.0,-4904.0
10,13,15,"IND",-387.0,-120.0
11,13,16,"IND",238.0,168.0
12,21,18,"IND",-9634.0,-9688.0
13,18,19,"IND",-8.0,-5400.0
14,8,20,"IND",115.0,5384.0
15,1,21,"IND",-10259.0,9672.0
16,13,23,"IND",-149.0,432.0
17,21,24,"IND",-9524.0,-10280.0
18,1,26,"IND",-10400.0,9504.0
19,1,30,"IND",-9775.0,10144.0
20,13,32,"IND",353.0,-64.0
21,18,33,"IND",-22.0,-4776.0
22,1,35,"IND",-9898.0,10360.0
23,12,37,"IND",-5273.0,-352.0
24,25,39,"IND",9855.0,-9560.0
25,18,41,"IND",481.0,-5272.0
26,18,44,"IND",-396.0,-5136.0
27,12,51,"IND",-4770.0,152.0
28,13,54,"IND",357.0,-56.0
29,13,55,"IND",-17.0,-416.0
30,13,56,"IND",106.0,368.0
31,5,67,"IND",9732.0,9656.0
32,1,69,"IND",-10123.0,9831.0
33,13,70,"IND",-497.0,119.0
34,21,71,"IND",-10374.0,-10097.0
35,13,72,"IND",252.0,-457.0
36,21,74,"IND",-9621.0,-9665.0
37,18,75,"IND",5.0,-5377.0
38,12,78,"IND",-4872.0,407.0
39,21,79,"IND",-10246.0,-9953.0
40,18,80,"IND",-118.0,-5161.0
41,25,81,"IND",9507.0,-9873.0
42,18,84,"IND",-370.0,-4737.0
43,21,85,"IND",-9744.0,-10449.0
44,21,89,"IND",-9616.0,-9657.0
45,21,90,"IND",-9991.0,-10369.0
46,13,91,"IND",133.0,-233.0
47,13,92,"IND",-242.0,55.0
48,25,97,"IND",9868.0,-10184.0
49,16,98,"IND",-9506.0,-4897.0
50,5,99,"IND",9617.0,9888.0
51,21,100,"IND",-9757.0,-9824.0
52,13,102,"IND",371.0,319.0
53,21,103,"IND",-10004.0,-10393.0
54,5,113,"IND",10119.0,10391.0
55,13,114,"IND",-255.0,-321.0
56,12,116,"IND",-5127.0,-177.0
57,12,119,"IND",-4502.0,111.0
58,13,121,"IND",-378.0,-105.0
59,13,122,"IND",247.0,-465.0
60,18,125,"IND",375.0,-4673.0
61,18,126,"IND",0.0,-5385.0
62,25,127,"IND",10124.0,-9601.0
63,13,129,"IND",-251.0,39.0
64,18,130,"IND",-105.0,-4785.0
65,13,131,"IND",-480.0,-497.0
66,18,132,"IND",-356.0,-4713.0
67,13,134,"IND",269.0,-425.0
68,1,135,"IND",-9603.0,9718.0
69,5,136,"IND",10022.0,10006.0
70,12,137,"IND",-4854.0,-210.0
71,12,140,"IND",-5229.0,78.0
72,13,141,"IND",-101.0,222.0
73,21,143,"IND",-10475.0,-10490.0
74,13,144,"IND",-352.0,294.0
75,13,145,"IND",274.0,-418.0
76,13,148,"IND",401.0,-274.0
77,13,150,"IND",27.0,14.0
78,13,151,"IND",150.0,-202.0
79,5,152,"IND",9776.0,10438.0
80,5,158,"IND",9886.0,9847.0
81,13,159,"IND",-489.0,487.0
82,20,163,"IND",9635.0,-4729.0
83,13,166,"IND",260.0,-441.0
